,0,1,2,3,4
236,0.0,-1.414213562373095,-0.7071067811865475,0.7071067811865475, R
463,1.414213562373095,-1.414213562373095,0.7071067811865475,-0.7071067811865475, R
620,1.414213562373095,0.7071067811865475,-0.7071067811865475,0.7071067811865475, L
3,-1.414213562373095,-1.414213562373095,-1.414213562373095,0.7071067811865475, R
545,1.414213562373095,1.414213562373095,-0.7071067811865475,-0.7071067811865475, L
9,-1.414213562373095,-1.414213562373095,-0.7071067811865475,1.414213562373095, R
329,0.0,1.414213562373095,0.7071067811865475,-0.7071067811865475, L
453,1.414213562373095,-1.414213562373095,-0.7071067811865475,-0.7071067811865475, L
260,0.0,-0.7071067811865475,0.0,-0.7071067811865475, B
186,-0.7071067811865475,0.7071067811865475,-1.414213562373095,0.0, L
506,1.414213562373095,0.0,0.0,-1.414213562373095, L
402,0.7071067811865475,0.0,1.414213562373095,1.414213562373095, R
619,1.414213562373095,0.0,1.414213562373095,-1.414213562373095, L
223,-0.7071067811865475,1.414213562373095,1.414213562373095,-1.414213562373095, L
414,0.7071067811865475,0.7071067811865475,0.0,0.0, L
40,-1.414213562373095,-0.7071067811865475,0.7071067811865475,-0.7071067811865475, R
214,-0.7071067811865475,1.414213562373095,-0.7071067811865475,0.7071067811865475, L
5,-1.414213562373095,-1.414213562373095,-0.7071067811865475,-1.414213562373095, R
361,0.7071067811865475,-0.7071067811865475,-1.414213562373095,1.414213562373095, L
301,0.0,0.7071067811865475,0.0,0.7071067811865475, B
38,-1.414213562373095,-0.7071067811865475,0.0,1.414213562373095, R
359,0.7071067811865475,-0.7071067811865475,-1.414213562373095,0.0, L
528,1.414213562373095,0.7071067811865475,0.0,1.414213562373095, L
495,1.414213562373095,-0.7071067811865475,1.414213562373095,1.414213562373095, R
67,-1.414213562373095,0.0,1.414213562373095,-1.414213562373095, R
124,-0.7071067811865475,-1.414213562373095,0.0,-1.414213562373095, R
39,-1.414213562373095,-0.7071067811865475,0.7071067811865475,-1.414213562373095, R
502,1.414213562373095,0.0,-0.7071067811865475,-0.7071067811865475, L
448,1.414213562373095,-1.414213562373095,-1.414213562373095,-0.7071067811865475, L
185,-0.7071067811865475,0.7071067811865475,-1.414213562373095,-0.7071067811865475, L
147,-0.7071067811865475,-0.7071067811865475,0.0,-1.414213562373095, L
556,1.414213562373095,1.414213562373095,0.7071067811865475,0.7071067811865475, L
600,0.7071067811865475,-1.414213562373095,-0.7071067811865475,-1.414213562373095, L
422,0.7071067811865475,0.7071067811865475,1.414213562373095,-0.7071067811865475, L
334,0.0,1.414213562373095,1.414213562373095,-0.7071067811865475, L
432,0.7071067811865475,1.414213562373095,-0.7071067811865475,0.0, L
31,-1.414213562373095,-0.7071067811865475,-0.7071067811865475,0.0, R
173,-0.7071067811865475,0.0,0.0,1.414213562373095, R
95,-1.414213562373095,1.414213562373095,-1.414213562373095,-0.7071067811865475, L
